procs,num_docs,vocab_size,top_k,index_time,scatter_time,search_time,merge_time,total_time
1,100,4878,10,0.943723,0.001704,0.000848,0.000005,0.946280
1,100,4878,10,0.860667,0.001666,0.000849,0.000005,0.863188
1,100,4878,10,0.856768,0.001685,0.000849,0.000006,0.859307
2,100,4878,10,0.868596,0.002524,0.000426,0.000025,0.871571
2,100,4878,10,0.856929,0.002446,0.000426,0.000024,0.859825
2,100,4878,10,0.865551,0.002490,0.000443,0.000017,0.868500
4,100,4878,10,0.855480,0.002736,0.000214,0.000037,0.858467
4,100,4878,10,0.857128,0.002773,0.000214,0.000033,0.860148
4,100,4878,10,0.857480,0.002704,0.000220,0.000042,0.860446
8,100,4878,10,0.856922,0.003208,0.000116,0.000155,0.860400
8,100,4878,10,0.857346,0.003353,0.000110,0.000150,0.860960
8,100,4878,10,0.857011,0.003340,0.000110,0.000140,0.860601
16,100,4878,10,1.916316,0.004862,0.000111,0.000333,1.921622
16,100,4878,10,1.894906,0.004808,0.000112,0.000253,1.900079
16,100,4878,10,1.898976,0.004668,0.000101,0.000310,1.904055
32,100,4878,10,1.900942,0.039016,0.000061,0.000620,1.940639
32,100,4878,10,1.872999,0.035962,0.000068,0.000713,1.909743
32,100,4878,10,1.902178,0.037619,0.000052,0.000437,1.940286
64,100,4878,10,1.903791,0.418116,0.000027,0.001361,2.323295
64,100,4878,10,1.909455,0.451757,0.000028,0.001454,2.362694
64,100,4878,10,1.909898,0.438637,0.000029,0.001654,2.350219
1,500,5000,10,4.768051,0.007013,0.004197,0.000010,4.779271
1,500,5000,10,4.416956,0.007062,0.004200,0.000009,4.428227
1,500,5000,10,4.381814,0.007052,0.004170,0.000010,4.393047
2,500,5000,10,4.379518,0.007873,0.002151,0.000052,4.389595
2,500,5000,10,4.380391,0.008507,0.002184,0.000056,4.391138
2,500,5000,10,4.397973,0.007932,0.002148,0.000079,4.408132
4,500,5000,10,4.391776,0.010089,0.001065,0.000042,4.402971
4,500,5000,10,4.389863,0.010670,0.001074,0.000047,4.401654
4,500,5000,10,4.398518,0.010576,0.001074,0.000042,4.410211
8,500,5000,10,4.518477,0.013915,0.000636,0.000425,4.533454
8,500,5000,10,4.516212,0.013498,0.000630,0.000441,4.530781
8,500,5000,10,4.527692,0.014803,0.000660,0.000414,4.543568
16,500,5000,10,9.411169,0.018756,0.000494,0.000609,9.431028
16,500,5000,10,10.591300,0.018338,0.000961,0.000283,10.610882
16,500,5000,10,10.613050,0.018432,0.000972,0.000158,10.632611
